node_index,node_id,true_role,pred_role,prob_periphery,prob_bridge,prob_central
0,1,1,1,0.110211335,0.7415766,0.14821205
1,101,2,1,0.110211335,0.7415766,0.14821205
2,103,0,0,0.99998987,1.0074998e-05,5.576641e-39
3,106,2,2,1.6389826e-06,0.019838337,0.98016
4,1067,1,1,0.110211335,0.7415766,0.14821205
5,111,1,1,0.110211335,0.7415766,0.14821205
6,115,1,1,0.110211335,0.7415766,0.14821205
7,116,1,1,0.110211335,0.7415766,0.14821205
8,117,1,1,0.110211335,0.7415766,0.14821205
9,119,1,1,0.030017849,0.65724385,0.3127383
10,120,1,1,0.110211335,0.7415766,0.14821205
11,1201,1,1,0.110211335,0.7415766,0.14821205
12,1204,1,1,0.110211335,0.7415766,0.14821205
13,1212,2,1,0.110211335,0.7415766,0.14821205
14,1214,1,1,0.110211335,0.7415766,0.14821205
15,1216,2,2,1.9984627e-05,0.082149915,0.91783005
16,1218,1,1,0.110211335,0.7415766,0.14821205
17,122,2,1,0.110211335,0.7415766,0.14821205
18,1228,1,1,0.110211335,0.7415766,0.14821205
19,1232,0,1,0.110211335,0.7415766,0.14821205
20,1237,1,1,0.110211335,0.7415766,0.14821205
21,1238,1,1,0.110211335,0.7415766,0.14821205
22,124,1,1,0.110211335,0.7415766,0.14821205
23,125,1,1,0.110211335,0.7415766,0.14821205
24,1260,0,1,0.110211335,0.7415766,0.14821205
25,1295,1,1,0.110211335,0.7415766,0.14821205
26,131,1,1,0.18123491,0.7975461,0.021219019
27,132,1,1,0.110211335,0.7415766,0.14821205
28,1320,1,1,0.15067151,0.79811263,0.051215865
29,1324,1,1,0.110211335,0.7415766,0.14821205
30,1332,2,2,1.1968538e-07,0.0065965913,0.99340326
31,1336,1,1,0.110211335,0.7415766,0.14821205
32,1339,1,1,0.110211335,0.7415766,0.14821205
33,134,2,2,6.961787e-08,0.005247526,0.9947524
34,1342,1,1,0.110211335,0.7415766,0.14821205
35,1345,1,1,0.110211335,0.7415766,0.14821205
36,1359,2,1,0.110211335,0.7415766,0.14821205
37,1366,1,1,0.110211335,0.7415766,0.14821205
38,1383,0,0,0.94193435,0.058065698,4.7084976e-14
39,14,1,1,0.11244949,0.7470341,0.14051636
40,1401,1,1,0.13768299,0.79484266,0.0674744
41,1412,2,2,0.0008631296,0.24301967,0.7561172
42,1423,2,1,0.110211335,0.7415766,0.14821205
43,145,1,1,0.110211335,0.7415766,0.14821205
44,147,2,2,5.250593e-07,0.012301609,0.9876979
45,1485,1,1,0.110211335,0.7415766,0.14821205
46,149,0,0,0.9999987,1.2580143e-06,6e-45
47,15,1,1,0.110211335,0.7415766,0.14821205
48,151,1,1,0.110211335,0.7415766,0.14821205
49,1512,2,1,0.110211335,0.7415766,0.14821205
50,1518,2,2,2.9839051e-05,0.06597467,0.93399554
51,1519,0,0,0.9909469,0.009053103,4.383113e-17
52,1543,1,1,0.110211335,0.7415766,0.14821205
53,156,1,1,0.016597318,0.9593505,0.024052083
54,159,1,1,0.110211335,0.7415766,0.14821205
55,1594,1,1,0.110211335,0.7415766,0.14821205
56,160,1,1,0.110211335,0.7415766,0.14821205
57,165,0,0,0.99998784,1.2119675e-05,1.884377e-38
58,170,1,1,0.110211335,0.7415766,0.14821205
59,171,0,1,0.110211335,0.7415766,0.14821205
60,172,1,1,0.110211335,0.7415766,0.14821205
61,173,1,1,0.110211335,0.7415766,0.14821205
62,176,2,1,0.110211335,0.7415766,0.14821205
63,177,2,1,0.110211335,0.7415766,0.14821205
64,1784,1,1,0.110211335,0.7415766,0.14821205
65,179,2,2,4.229374e-07,0.011231406,0.98876816
66,1805,1,1,0.110211335,0.7415766,0.14821205
67,181,0,0,0.9762551,0.023744807,1.2023505e-14
68,1819,1,1,0.110211335,0.7415766,0.14821205
69,1828,1,1,0.110211335,0.7415766,0.14821205
70,184,2,1,0.110211335,0.7415766,0.14821205
71,185,1,1,0.110211335,0.7415766,0.14821205
72,1870,0,1,0.110211335,0.7415766,0.14821205
73,1894,1,1,0.17716657,0.8049219,0.017911525
74,190,2,1,0.110211335,0.7415766,0.14821205
75,194,2,1,0.110211335,0.7415766,0.14821205
76,196,1,1,0.110211335,0.7415766,0.14821205
77,199,1,1,0.0770145,0.73365325,0.18933223
78,20,0,0,1.0,2.023792e-08,0.0
79,200,1,1,0.110211335,0.7415766,0.14821205
80,201,1,1,0.110211335,0.7415766,0.14821205
81,202,2,2,5.366782e-11,0.000252487,0.99974746
82,205,1,1,0.110211335,0.7415766,0.14821205
83,209,0,1,0.110211335,0.7415766,0.14821205
84,21,1,1,0.110211335,0.7415766,0.14821205
85,210,2,1,0.110211335,0.7415766,0.14821205
86,211,1,1,0.110211335,0.7415766,0.14821205
87,213,1,1,0.110211335,0.7415766,0.14821205
88,214,1,1,0.110211335,0.7415766,0.14821205
89,219,0,1,0.110211335,0.7415766,0.14821205
90,220,1,1,0.110211335,0.7415766,0.14821205
91,222,0,1,0.110211335,0.7415766,0.14821205
92,226,1,1,0.110211335,0.7415766,0.14821205
93,227,1,1,0.17574462,0.8054391,0.018816242
94,232,2,1,0.110211335,0.7415766,0.14821205
95,236,0,0,0.99998343,1.655242e-05,1.4696608e-37
96,239,0,0,0.99393326,0.0060667014,4.3268904e-18
97,240,1,1,0.110211335,0.7415766,0.14821205
98,241,1,1,0.110211335,0.7415766,0.14821205
99,242,1,1,0.110211335,0.7415766,0.14821205
100,243,1,1,0.110211335,0.7415766,0.14821205
101,245,2,1,0.110211335,0.7415766,0.14821205
102,246,0,0,0.99991477,8.520817e-05,7.188988e-33
103,248,0,0,0.9994671,0.0005329344,1.2715697e-27
104,252,1,1,0.110211335,0.7415766,0.14821205
105,253,1,1,0.110211335,0.7415766,0.14821205
106,254,2,1,0.110211335,0.7415766,0.14821205
107,255,1,1,0.110211335,0.7415766,0.14821205
108,256,2,1,0.110211335,0.7415766,0.14821205
109,257,1,1,0.110211335,0.7415766,0.14821205
110,258,1,1,0.110211335,0.7415766,0.14821205
111,265,1,1,0.110211335,0.7415766,0.14821205
112,267,1,1,0.110211335,0.7415766,0.14821205
113,268,1,1,0.110211335,0.7415766,0.14821205
114,269,1,1,0.110211335,0.7415766,0.14821205
115,27,1,1,0.110211335,0.7415766,0.14821205
116,272,2,2,1.0915384e-12,4.8476842e-05,0.9999515
117,274,0,0,0.9999995,4.188135e-07,0.0
118,275,2,1,0.110211335,0.7415766,0.14821205
119,276,1,1,0.110211335,0.7415766,0.14821205
120,277,0,0,1.0,2.0530906e-09,0.0
121,279,1,1,0.110211335,0.7415766,0.14821205
122,28,1,1,0.110211335,0.7415766,0.14821205
123,280,1,1,0.110211335,0.7415766,0.14821205
124,285,2,1,0.110211335,0.7415766,0.14821205
125,290,1,1,0.18057947,0.8035067,0.015913932
126,295,1,1,0.110211335,0.7415766,0.14821205
127,3,2,2,9.2933033e-10,0.0008449289,0.99915504
128,306,1,1,0.1595323,0.80757725,0.03289041
129,311,1,1,0.110211335,0.7415766,0.14821205
130,312,1,1,0.110211335,0.7415766,0.14821205
131,32,1,1,0.110211335,0.7415766,0.14821205
132,322,2,1,0.110211335,0.7415766,0.14821205
133,325,1,1,0.110211335,0.7415766,0.14821205
134,327,1,1,0.110211335,0.7415766,0.14821205
135,333,2,1,0.110211335,0.7415766,0.14821205
136,335,1,1,0.23720977,0.75836575,0.0044245035
137,339,1,1,0.19340014,0.7963728,0.0102270525
138,34,1,1,0.110211335,0.7415766,0.14821205
139,343,1,1,0.110211335,0.7415766,0.14821205
140,346,1,1,0.110211335,0.7415766,0.14821205
141,353,1,1,0.110211335,0.7415766,0.14821205
142,356,1,1,0.110211335,0.7415766,0.14821205
143,364,1,1,0.110211335,0.7415766,0.14821205
144,366,1,1,0.110211335,0.7415766,0.14821205
145,372,2,1,0.110211335,0.7415766,0.14821205
146,374,1,1,0.110211335,0.7415766,0.14821205
147,376,2,2,1.416087e-12,5.412927e-05,0.9999459
148,38,2,1,0.110211335,0.7415766,0.14821205
149,382,1,1,0.110211335,0.7415766,0.14821205
150,387,2,1,0.110211335,0.7415766,0.14821205
151,388,1,1,0.110211335,0.7415766,0.14821205
152,39,1,1,0.110211335,0.7415766,0.14821205
153,390,1,1,0.01649145,0.9823099,0.0011986869
154,391,0,0,1.0,1.6475576e-08,0.0
155,4,1,1,6.9184994e-06,0.9999931,3.3649503e-09
156,400,0,1,0.110211335,0.7415766,0.14821205
157,407,1,1,0.110211335,0.7415766,0.14821205
158,41,1,1,0.110211335,0.7415766,0.14821205
159,413,1,1,0.110211335,0.7415766,0.14821205
160,420,1,1,0.110211335,0.7415766,0.14821205
161,424,2,1,0.110211335,0.7415766,0.14821205
162,425,1,1,0.110211335,0.7415766,0.14821205
163,428,1,1,0.110211335,0.7415766,0.14821205
164,429,1,1,0.110211335,0.7415766,0.14821205
165,434,0,0,0.9996321,0.00036791316,1.1053118e-28
166,435,1,1,0.21596757,0.7761403,0.007892105
167,438,0,0,0.999453,0.00054700725,1.5099532e-27
168,440,2,1,0.110211335,0.7415766,0.14821205
169,441,1,1,0.110211335,0.7415766,0.14821205
170,443,1,1,0.110211335,0.7415766,0.14821205
171,445,0,0,0.9999999,1.2787123e-07,0.0
172,446,0,0,0.999992,7.984786e-06,1.204867e-39
